	at org.apache.hadoop.fs.FileSystem$Cache.get(FileSystem.java:1579)
	at org.apache.hadoop.fs.FileSystem.get(FileSystem.java:228)
	at org.apache.hadoop.fs.FileSystem.get(FileSystem.java:111)
	at hadoopts.data.TSBucket.loadFromLocalFS(TSBucket.java:102)
	at hadoopts.BucketLoader.loadBucket(BucketLoader.java:16)
	at hadoopts.BucketTool.loadBucket(BucketTool.java:26)
	at statphys.detrending.MultiDFA4Buckets.main(MultiDFA4Buckets.java:42)
--> process bucket    : C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq
--> compression-codes : null
--> key-classename    : org.apache.hadoop.io.Text
--> value-classname   : org.apache.mahout.math.VectorWritable
0 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3614.8176219192537
1 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3615.515545999572
2 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3614.9938696459667
3 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3601.2704670377634
4 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3602.745175030991
5 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3596.231032003401
6 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3579.9855425381816
7 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3571.7419128715674
8 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3622.740307902458
9 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3605.7591029419327
10 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3570.1461314691596
11 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3604.849930980073
12 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3565.4510020532884
13 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3584.193049758312
14 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3584.014238206235
15 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3615.578440123898
16 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3613.306485876232
17 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3637.407412891346
18 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3626.909719525906
19 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3583.692606070878
20 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3573.517239852492
21 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3588.057987297272
22 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3608.9336779451983
23 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3590.738847824716
24 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3600.0749916940176
25 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3547.5818125403885
26 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3594.9684692617284
27 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3563.0448302787086
28 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3623.7527246881077
29 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3643.1971819424493
30 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3616.67769905201
31 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3594.719472724336
32 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3600.104664599277
33 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3603.9036399301963
34 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3615.506221538787
35 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3610.65294229474
36 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3632.4662947344204
37 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3648.4819745103123
38 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3613.6801405001115
39 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3585.516655320741
40 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3596.9543425465617
41 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3572.4942329454416
42 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3579.206812339013
43 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3618.763280027906
44 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3615.466788575602
45 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3592.283702561454
46 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3550.87484101702
47 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3618.6267322301387
48 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3610.6828625143653
49 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3516.9749287480986
50 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3591.2540805277754
51 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3601.122179099717
52 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3566.0630446392274
53 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3583.473702516523
54 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3603.69563622335
55 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3611.0460403444326
56 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3577.8490638281232
57 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3613.467065982834
58 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3574.3318629811565
59 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3589.975979803284
60 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3599.063899333858
61 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3585.423310475728
62 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3622.0763662473446
63 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3610.2709175910977
64 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3630.5117822295288
65 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3607.591983525204
66 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3585.6239979982743
67 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3633.0710197420167
68 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3643.778192085514
69 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3612.00387002724
70 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3590.450866501017
71 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3594.297702769425
72 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3601.2298574910574
73 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3608.4710160710647
74 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3579.814324600911
75 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3614.6536349919807
76 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3579.01475888549
77 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3555.586713814235
78 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3565.752977470242
79 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3652.6227322720692
80 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3539.062125503438
81 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3592.7255051633224
82 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3590.0866795683232
83 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3604.4701656152397
84 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3603.08243851904
85 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3589.043181535536
86 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3599.4165351332804
87 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3632.2423485639843
88 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3595.567426575538
89 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3588.4767879713986
90 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3621.124899403976
91 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3652.7669485074684
92 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3575.7900698980834
93 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3610.7446109902216
94 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3604.3753798418547
95 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3629.6528830757347
96 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3604.8045983713505
97 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3595.346201046308
98 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3607.112825968376
99 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3652.290320929301
100 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3629.4464903625067
101 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3603.5623415344144
102 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3587.0633456221876
103 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3630.8506795984895
104 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3597.3324761780864
105 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3586.4550807081173
106 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3571.7342930381524
107 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3576.286622026456
108 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3575.8605367827427
109 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3598.8677080315983
110 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3604.414274211833
111 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3536.332071947055
112 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3595.209900610126
113 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3567.4247687232646
114 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3565.1731404472416
115 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3616.5021896556714
116 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3602.3410482570034
117 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3583.532051268447
118 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3583.86200033738
119 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3568.093397922239
120 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3647.995707044096
121 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3586.3766009498318
122 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3586.1132064575045
123 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3537.183361636395
124 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3594.696860433832
125 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3620.9267083734026
126 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3605.3403632031436
127 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3588.6309981934096
128 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3539.7487355281132
129 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3586.9319153544793
130 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3534.738327490494
131 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3615.0764743799978
132 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3649.236814378394
133 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3587.923014172687
134 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3593.283201052417
135 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3613.941207610988
136 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3591.027824791605
137 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3610.2120503285546
138 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3580.732342463748
139 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3631.427866570211
140 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3611.7697466929617
141 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3597.8923119488936
142 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3609.6243541325707
143 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3608.5203678575717
144 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3577.8918098758822
145 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3571.8383435256933
146 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3628.279090153175
147 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3595.9838765405984
148 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3645.6044937636484
149 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3624.7059354255794
150 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3575.7976559036333
151 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3569.364813813417
152 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3562.8995300766023
153 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3616.9321326517947
154 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3605.062405572243
155 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3604.990843436878
156 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3557.5498963650825
157 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3586.735224800824
158 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3596.736945078177
159 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3610.9708834656417
160 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3627.1098231620063
161 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3636.1147556288142
162 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3626.2661295830326
163 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3551.1951027613727
164 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3598.9147903618805
165 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3598.8515158098135
166 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3575.876061493904
167 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3585.3349168949544
168 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3608.081527965796
169 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3610.507550743744
170 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3639.5740982122443
171 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3581.8429935852714
172 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3619.508014293426
173 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3608.426149142343
174 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3589.148843133282
175 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3605.9532494509776
176 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3571.8734802594886
177 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3596.7318551287367
178 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3644.17015083185
179 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3583.680852409323
180 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3615.638405872122
181 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3580.330460801832
182 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3560.9891257807953
183 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3595.8222218403043
184 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3587.044520486115
185 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3594.9090080840806
186 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3651.7381233940714
187 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3584.9550191987787
188 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3647.1148021919435
189 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3602.9357876634267
190 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3588.330748745197
191 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3634.4381681012774
192 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3580.6534840893005
193 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3602.660345430655
194 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3595.4618568653195
195 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3608.4118305288393
196 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3623.2460433941683
197 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3585.1134699475224
198 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3582.6075497183115
199 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3609.7974279271452
200 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3588.2592109309717
201 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3608.1072056491744
202 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3654.0251857970397
203 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3615.2976262008783
204 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3652.840964114084
205 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3650.234843709723
206 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3615.75336747238
207 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3594.3963414359287
208 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3613.9205363504802
209 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3640.8709277344474
210 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3633.611949307942
211 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3600.358742030183
212 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3592.208405938376
213 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3613.171248857488
214 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3594.202037210823
215 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3611.2312444317454
216 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3631.1963020574617
217 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3583.072848990044
218 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3608.9059853916838
219 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3601.8415155232724
220 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3555.157204008976
221 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3590.294021714626
222 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3562.88739933009
223 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3600.7984740523393
224 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3593.1453424077904
225 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3597.334307129228
226 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3594.0911329731816
227 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3566.492285833308
228 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3611.9961974985713
229 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3567.4745003110957
230 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3627.243291253853
231 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3624.094369096919
232 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3578.3264971888566
233 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3605.776641124489
234 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3587.851229152042
235 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3614.5573909585823
236 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3542.5342240226964
237 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3568.084023235668
238 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3627.2035489976133
239 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3614.615269072559
240 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3567.7986036026437
241 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3564.0211879142526
242 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3627.370109142833
243 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3568.7831679809938
244 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3586.0801198036515
245 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3576.993927639118
246 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3600.202012846065
247 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3566.357508486941
248 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3591.120499961344
249 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3602.1892844146637
250 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3581.331616691031
251 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3619.4159559120963
252 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3634.4427252433866
253 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3607.5755515439764
254 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3611.1725205283697
255 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3582.8174287693614
256 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3568.3510254488097
257 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3618.9022706039714
258 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3577.9195831518123
